
bin/main.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	2000011c 	.word	0x2000011c
     228:	00000799 	.word	0x00000799
     22c:	00000799 	.word	0x00000799
     230:	00000799 	.word	0x00000799
     234:	00000799 	.word	0x00000799
     238:	00000799 	.word	0x00000799
     23c:	00000799 	.word	0x00000799
     240:	00000799 	.word	0x00000799
     244:	00000799 	.word	0x00000799
     248:	00000799 	.word	0x00000799
     24c:	00000799 	.word	0x00000799
     250:	00000799 	.word	0x00000799
     254:	00000799 	.word	0x00000799
     258:	00000799 	.word	0x00000799
     25c:	00000799 	.word	0x00000799
     260:	00000799 	.word	0x00000799
     264:	00000799 	.word	0x00000799
     268:	00000799 	.word	0x00000799

0000026c <UARTStdioConfig>:
//! \return None.
//
//*****************************************************************************
void
UARTStdioConfig(uint32_t ui32PortNum, uint32_t ui32Baud, uint32_t ui32SrcClock)
{
     26c:	e92d 43f8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}
#endif

    //
    // Check to make sure the UART peripheral is present.
    //
    if(!MAP_SysCtlPeripheralPresent(g_ui32UARTPeriph[ui32PortNum]))
     270:	4b11      	ldr	r3, [pc, #68]	; (2b8 <UARTStdioConfig+0x4c>)
     272:	4f12      	ldr	r7, [pc, #72]	; (2bc <UARTStdioConfig+0x50>)
     274:	f853 6020 	ldr.w	r6, [r3, r0, lsl #2]
     278:	683b      	ldr	r3, [r7, #0]
//! \return None.
//
//*****************************************************************************
void
UARTStdioConfig(uint32_t ui32PortNum, uint32_t ui32Baud, uint32_t ui32SrcClock)
{
     27a:	4605      	mov	r5, r0
#endif

    //
    // Check to make sure the UART peripheral is present.
    //
    if(!MAP_SysCtlPeripheralPresent(g_ui32UARTPeriph[ui32PortNum]))
     27c:	691b      	ldr	r3, [r3, #16]
     27e:	4630      	mov	r0, r6
//! \return None.
//
//*****************************************************************************
void
UARTStdioConfig(uint32_t ui32PortNum, uint32_t ui32Baud, uint32_t ui32SrcClock)
{
     280:	4688      	mov	r8, r1
     282:	4691      	mov	r9, r2
#endif

    //
    // Check to make sure the UART peripheral is present.
    //
    if(!MAP_SysCtlPeripheralPresent(g_ui32UARTPeriph[ui32PortNum]))
     284:	4798      	blx	r3
     286:	b1a0      	cbz	r0, 2b2 <UARTStdioConfig+0x46>
    }

    //
    // Select the base address of the UART.
    //
    g_ui32Base = g_ui32UARTBase[ui32PortNum];
     288:	4b0d      	ldr	r3, [pc, #52]	; (2c0 <UARTStdioConfig+0x54>)
     28a:	4c0e      	ldr	r4, [pc, #56]	; (2c4 <UARTStdioConfig+0x58>)
     28c:	f853 3025 	ldr.w	r3, [r3, r5, lsl #2]
    MAP_SysCtlPeripheralEnable(g_ui32UARTPeriph[ui32PortNum]);

    //
    // Configure the UART for 115200, n, 8, 1
    //
    MAP_UARTConfigSetExpClk(g_ui32Base, ui32SrcClock, ui32Baud,
     290:	4d0d      	ldr	r5, [pc, #52]	; (2c8 <UARTStdioConfig+0x5c>)
    }

    //
    // Select the base address of the UART.
    //
    g_ui32Base = g_ui32UARTBase[ui32PortNum];
     292:	6023      	str	r3, [r4, #0]

    //
    // Enable the UART peripheral for use.
    //
    MAP_SysCtlPeripheralEnable(g_ui32UARTPeriph[ui32PortNum]);
     294:	683b      	ldr	r3, [r7, #0]
     296:	4630      	mov	r0, r6
     298:	699b      	ldr	r3, [r3, #24]
     29a:	4798      	blx	r3

    //
    // Configure the UART for 115200, n, 8, 1
    //
    MAP_UARTConfigSetExpClk(g_ui32Base, ui32SrcClock, ui32Baud,
     29c:	682b      	ldr	r3, [r5, #0]
     29e:	6820      	ldr	r0, [r4, #0]
     2a0:	695e      	ldr	r6, [r3, #20]
     2a2:	4649      	mov	r1, r9
     2a4:	2360      	movs	r3, #96	; 0x60
     2a6:	4642      	mov	r2, r8
     2a8:	47b0      	blx	r6
#endif

    //
    // Enable the UART operation.
    //
    MAP_UARTEnable(g_ui32Base);
     2aa:	682b      	ldr	r3, [r5, #0]
     2ac:	6820      	ldr	r0, [r4, #0]
     2ae:	69db      	ldr	r3, [r3, #28]
     2b0:	4798      	blx	r3
     2b2:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
     2b6:	bf00      	nop
     2b8:	000010a4 	.word	0x000010a4
     2bc:	01000044 	.word	0x01000044
     2c0:	00001078 	.word	0x00001078
     2c4:	20000000 	.word	0x20000000
     2c8:	01000014 	.word	0x01000014

000002cc <UARTwrite>:
//! \return Returns the count of characters written.
//
//*****************************************************************************
int
UARTwrite(const char *pcBuf, uint32_t ui32Len)
{
     2cc:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
     2d0:	4f0d      	ldr	r7, [pc, #52]	; (308 <UARTwrite+0x3c>)
     2d2:	4e0e      	ldr	r6, [pc, #56]	; (30c <UARTwrite+0x40>)
     2d4:	460d      	mov	r5, r1
     2d6:	4604      	mov	r4, r0
     2d8:	eb00 0801 	add.w	r8, r0, r1
    ASSERT(pcBuf != 0);

    //
    // Send the characters
    //
    for(uIdx = 0; uIdx < ui32Len; uIdx++)
     2dc:	4544      	cmp	r4, r8
     2de:	d00f      	beq.n	300 <UARTwrite+0x34>
    {
        //
        // If the character to the UART is \n, then add a \r before it so that
        // \n is translated to \n\r in the output.
        //
        if(pcBuf[uIdx] == '\n')
     2e0:	f814 3b01 	ldrb.w	r3, [r4], #1
     2e4:	2b0a      	cmp	r3, #10
     2e6:	d104      	bne.n	2f2 <UARTwrite+0x26>
        {
            MAP_UARTCharPut(g_ui32Base, '\r');
     2e8:	683b      	ldr	r3, [r7, #0]
     2ea:	6830      	ldr	r0, [r6, #0]
     2ec:	681b      	ldr	r3, [r3, #0]
     2ee:	210d      	movs	r1, #13
     2f0:	4798      	blx	r3
        }

        //
        // Send the character to the UART output.
        //
        MAP_UARTCharPut(g_ui32Base, pcBuf[uIdx]);
     2f2:	683b      	ldr	r3, [r7, #0]
     2f4:	6830      	ldr	r0, [r6, #0]
     2f6:	681b      	ldr	r3, [r3, #0]
     2f8:	f814 1c01 	ldrb.w	r1, [r4, #-1]
     2fc:	4798      	blx	r3
     2fe:	e7ed      	b.n	2dc <UARTwrite+0x10>
    //
    // Return the number of characters written.
    //
    return(uIdx);
#endif
}
     300:	4628      	mov	r0, r5
     302:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
     306:	bf00      	nop
     308:	01000014 	.word	0x01000014
     30c:	20000000 	.word	0x20000000

00000310 <UARTvprintf>:
//! \return None.
//
//*****************************************************************************
void
UARTvprintf(const char *pcString, va_list vaArgP)
{
     310:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
                    // Convert the value into a string.
                    //
                    for(; ui32Idx; ui32Idx /= ui32Base)
                    {
                        pcBuf[ui32Pos++] =
                            g_pcHex[(ui32Value / ui32Idx) % ui32Base];
     314:	f8df 81a0 	ldr.w	r8, [pc, #416]	; 4b8 <UARTvprintf+0x1a8>
//! \return None.
//
//*****************************************************************************
void
UARTvprintf(const char *pcString, va_list vaArgP)
{
     318:	b087      	sub	sp, #28
     31a:	4606      	mov	r6, r0
     31c:	460c      	mov	r4, r1
     31e:	af02      	add	r7, sp, #8
    ASSERT(pcString != 0);

    //
    // Loop while there are more characters in the string.
    //
    while(*pcString)
     320:	7833      	ldrb	r3, [r6, #0]
     322:	2b00      	cmp	r3, #0
     324:	f000 80c1 	beq.w	4aa <UARTvprintf+0x19a>
     328:	4633      	mov	r3, r6
     32a:	1b99      	subs	r1, r3, r6
    {
        //
        // Find the first non-% character, or the end of the string.
        //
        for(ui32Idx = 0;
            (pcString[ui32Idx] != '%') && (pcString[ui32Idx] != '\0');
     32c:	461d      	mov	r5, r3
     32e:	f813 2b01 	ldrb.w	r2, [r3], #1
    while(*pcString)
    {
        //
        // Find the first non-% character, or the end of the string.
        //
        for(ui32Idx = 0;
     332:	2a25      	cmp	r2, #37	; 0x25
     334:	d10d      	bne.n	352 <UARTvprintf+0x42>
        }

        //
        // Write this portion of the string.
        //
        UARTwrite(pcString, ui32Idx);
     336:	4630      	mov	r0, r6
     338:	f7ff ffc8 	bl	2cc <UARTwrite>
        pcString += ui32Idx;

        //
        // See if the next character is a %.
        //
        if(*pcString == '%')
     33c:	782b      	ldrb	r3, [r5, #0]
     33e:	2b25      	cmp	r3, #37	; 0x25
     340:	bf18      	it	ne
     342:	462e      	movne	r6, r5
     344:	d1ec      	bne.n	320 <UARTvprintf+0x10>
        {
            //
            // Skip the %.
            //
            pcString++;
     346:	1c68      	adds	r0, r5, #1
            //
            // Set the digit count to zero, and the fill character to space
            // (in other words, to the defaults).
            //
            ui32Count = 0;
            cFill = ' ';
     348:	f04f 0e20 	mov.w	lr, #32

            //
            // Set the digit count to zero, and the fill character to space
            // (in other words, to the defaults).
            //
            ui32Count = 0;
     34c:	2500      	movs	r5, #0
                    }

                    //
                    // Update the digit count.
                    //
                    ui32Count *= 10;
     34e:	220a      	movs	r2, #10
     350:	e010      	b.n	374 <UARTvprintf+0x64>
    {
        //
        // Find the first non-% character, or the end of the string.
        //
        for(ui32Idx = 0;
            (pcString[ui32Idx] != '%') && (pcString[ui32Idx] != '\0');
     352:	2a00      	cmp	r2, #0
     354:	d1e9      	bne.n	32a <UARTvprintf+0x1a>
     356:	e7ee      	b.n	336 <UARTvprintf+0x26>
again:

            //
            // Determine how to handle the next character.
            //
            switch(*pcString++)
     358:	d824      	bhi.n	3a4 <UARTvprintf+0x94>
     35a:	2b39      	cmp	r3, #57	; 0x39
     35c:	d815      	bhi.n	38a <UARTvprintf+0x7a>
     35e:	2b30      	cmp	r3, #48	; 0x30
     360:	d30e      	bcc.n	380 <UARTvprintf+0x70>
                {
                    //
                    // If this is a zero, and it is the first digit, then the
                    // fill character is a zero instead of a space.
                    //
                    if((pcString[-1] == '0') && (ui32Count == 0))
     362:	d103      	bne.n	36c <UARTvprintf+0x5c>
                    {
                        cFill = '0';
     364:	2d00      	cmp	r5, #0
     366:	bf08      	it	eq
     368:	f04f 0e30 	moveq.w	lr, #48	; 0x30

                    //
                    // Update the digit count.
                    //
                    ui32Count *= 10;
                    ui32Count += pcString[-1] - '0';
     36c:	fb02 3505 	mla	r5, r2, r5, r3
     370:	3d30      	subs	r5, #48	; 0x30
again:

            //
            // Determine how to handle the next character.
            //
            switch(*pcString++)
     372:	4630      	mov	r0, r6
     374:	4606      	mov	r6, r0
     376:	f816 3b01 	ldrb.w	r3, [r6], #1
     37a:	2b64      	cmp	r3, #100	; 0x64
     37c:	d1ec      	bne.n	358 <UARTvprintf+0x48>
     37e:	e01d      	b.n	3bc <UARTvprintf+0xac>
     380:	2b25      	cmp	r3, #37	; 0x25
     382:	f040 808b 	bne.w	49c <UARTvprintf+0x18c>
                case '%':
                {
                    //
                    // Simply write a single %.
                    //
                    UARTwrite(pcString - 1, 1);
     386:	2101      	movs	r1, #1
     388:	e08a      	b.n	4a0 <UARTvprintf+0x190>
again:

            //
            // Determine how to handle the next character.
            //
            switch(*pcString++)
     38a:	2b58      	cmp	r3, #88	; 0x58
     38c:	d03c      	beq.n	408 <UARTvprintf+0xf8>
     38e:	2b63      	cmp	r3, #99	; 0x63
     390:	f040 8084 	bne.w	49c <UARTvprintf+0x18c>
                case 'c':
                {
                    //
                    // Get the value from the varargs.
                    //
                    ui32Value = va_arg(vaArgP, uint32_t);
     394:	6823      	ldr	r3, [r4, #0]
     396:	a806      	add	r0, sp, #24
     398:	f104 0904 	add.w	r9, r4, #4
     39c:	f840 3d14 	str.w	r3, [r0, #-20]!

                    //
                    // Print out the character.
                    //
                    UARTwrite((char *)&ui32Value, 1);
     3a0:	2101      	movs	r1, #1
     3a2:	e078      	b.n	496 <UARTvprintf+0x186>
again:

            //
            // Determine how to handle the next character.
            //
            switch(*pcString++)
     3a4:	2b73      	cmp	r3, #115	; 0x73
     3a6:	d013      	beq.n	3d0 <UARTvprintf+0xc0>
     3a8:	d803      	bhi.n	3b2 <UARTvprintf+0xa2>
     3aa:	2b69      	cmp	r3, #105	; 0x69
     3ac:	d006      	beq.n	3bc <UARTvprintf+0xac>
     3ae:	2b70      	cmp	r3, #112	; 0x70
     3b0:	e002      	b.n	3b8 <UARTvprintf+0xa8>
     3b2:	2b75      	cmp	r3, #117	; 0x75
     3b4:	d022      	beq.n	3fc <UARTvprintf+0xec>
     3b6:	2b78      	cmp	r3, #120	; 0x78
     3b8:	d026      	beq.n	408 <UARTvprintf+0xf8>
     3ba:	e06f      	b.n	49c <UARTvprintf+0x18c>
                case 'i':
                {
                    //
                    // Get the value from the varargs.
                    //
                    ui32Value = va_arg(vaArgP, uint32_t);
     3bc:	6823      	ldr	r3, [r4, #0]

                    //
                    // If the value is negative, make it positive and indicate
                    // that a minus sign is needed.
                    //
                    if((int32_t)ui32Value < 0)
     3be:	2b00      	cmp	r3, #0
                case 'i':
                {
                    //
                    // Get the value from the varargs.
                    //
                    ui32Value = va_arg(vaArgP, uint32_t);
     3c0:	f104 0904 	add.w	r9, r4, #4

                    //
                    // If the value is negative, make it positive and indicate
                    // that a minus sign is needed.
                    //
                    if((int32_t)ui32Value < 0)
     3c4:	da1d      	bge.n	402 <UARTvprintf+0xf2>
                    {
                        //
                        // Make the value positive.
                        //
                        ui32Value = -(int32_t)ui32Value;
     3c6:	425b      	negs	r3, r3
     3c8:	9301      	str	r3, [sp, #4]

                        //
                        // Indicate that the value is negative.
                        //
                        ui32Neg = 1;
     3ca:	2201      	movs	r2, #1
                    }

                    //
                    // Set the base to 10.
                    //
                    ui32Base = 10;
     3cc:	230a      	movs	r3, #10
     3ce:	e021      	b.n	414 <UARTvprintf+0x104>
                case 's':
                {
                    //
                    // Get the string pointer from the varargs.
                    //
                    pcStr = va_arg(vaArgP, char *);
     3d0:	f104 0904 	add.w	r9, r4, #4
     3d4:	6820      	ldr	r0, [r4, #0]

                    //
                    // Determine the length of the string.
                    //
                    for(ui32Idx = 0; pcStr[ui32Idx] != '\0'; ui32Idx++)
     3d6:	2400      	movs	r4, #0
     3d8:	5d03      	ldrb	r3, [r0, r4]
     3da:	b10b      	cbz	r3, 3e0 <UARTvprintf+0xd0>
     3dc:	3401      	adds	r4, #1
     3de:	e7fb      	b.n	3d8 <UARTvprintf+0xc8>
                    }

                    //
                    // Write the string.
                    //
                    UARTwrite(pcStr, ui32Idx);
     3e0:	4621      	mov	r1, r4
     3e2:	f7ff ff73 	bl	2cc <UARTwrite>

                    //
                    // Write any required padding spaces
                    //
                    if(ui32Count > ui32Idx)
     3e6:	42a5      	cmp	r5, r4
     3e8:	d95d      	bls.n	4a6 <UARTvprintf+0x196>
                    {
                        ui32Count -= ui32Idx;
     3ea:	1b2d      	subs	r5, r5, r4
                        while(ui32Count--)
     3ec:	2d00      	cmp	r5, #0
     3ee:	d05a      	beq.n	4a6 <UARTvprintf+0x196>
                        {
                            UARTwrite(" ", 1);
     3f0:	482f      	ldr	r0, [pc, #188]	; (4b0 <UARTvprintf+0x1a0>)
     3f2:	2101      	movs	r1, #1
     3f4:	f7ff ff6a 	bl	2cc <UARTwrite>
     3f8:	3d01      	subs	r5, #1
     3fa:	e7f7      	b.n	3ec <UARTvprintf+0xdc>
                case 'u':
                {
                    //
                    // Get the value from the varargs.
                    //
                    ui32Value = va_arg(vaArgP, uint32_t);
     3fc:	6823      	ldr	r3, [r4, #0]
     3fe:	f104 0904 	add.w	r9, r4, #4
     402:	9301      	str	r3, [sp, #4]

                    //
                    // Indicate that the value is positive so that a minus sign
                    // isn't inserted.
                    //
                    ui32Neg = 0;
     404:	2200      	movs	r2, #0
     406:	e7e1      	b.n	3cc <UARTvprintf+0xbc>
                case 'p':
                {
                    //
                    // Get the value from the varargs.
                    //
                    ui32Value = va_arg(vaArgP, uint32_t);
     408:	6823      	ldr	r3, [r4, #0]
     40a:	f104 0904 	add.w	r9, r4, #4
     40e:	9301      	str	r3, [sp, #4]

                    //
                    // Indicate that the value is positive so that a minus sign
                    // isn't inserted.
                    //
                    ui32Neg = 0;
     410:	2200      	movs	r2, #0
                    ui32Pos = 0;

                    //
                    // Set the base to 16.
                    //
                    ui32Base = 16;
     412:	2310      	movs	r3, #16
                    // Determine the number of digits in the string version of
                    // the value.
                    //
convert:
                    for(ui32Idx = 1;
                        (((ui32Idx * ui32Base) <= ui32Value) &&
     414:	f8dd c004 	ldr.w	ip, [sp, #4]
                    //
                    // Determine the number of digits in the string version of
                    // the value.
                    //
convert:
                    for(ui32Idx = 1;
     418:	2001      	movs	r0, #1
                        (((ui32Idx * ui32Base) <= ui32Value) &&
     41a:	fb03 f100 	mul.w	r1, r3, r0
                    //
                    // Determine the number of digits in the string version of
                    // the value.
                    //
convert:
                    for(ui32Idx = 1;
     41e:	4561      	cmp	r1, ip
     420:	d901      	bls.n	426 <UARTvprintf+0x116>

                    //
                    // If the value is negative, reduce the count of padding
                    // characters needed.
                    //
                    if(ui32Neg)
     422:	b93a      	cbnz	r2, 434 <UARTvprintf+0x124>
     424:	e012      	b.n	44c <UARTvprintf+0x13c>
                    // the value.
                    //
convert:
                    for(ui32Idx = 1;
                        (((ui32Idx * ui32Base) <= ui32Value) &&
                         (((ui32Idx * ui32Base) / ui32Base) == ui32Idx));
     426:	fbb1 f4f3 	udiv	r4, r1, r3
                    // Determine the number of digits in the string version of
                    // the value.
                    //
convert:
                    for(ui32Idx = 1;
                        (((ui32Idx * ui32Base) <= ui32Value) &&
     42a:	4284      	cmp	r4, r0
     42c:	d1f9      	bne.n	422 <UARTvprintf+0x112>
                         (((ui32Idx * ui32Base) / ui32Base) == ui32Idx));
                        ui32Idx *= ui32Base, ui32Count--)
     42e:	3d01      	subs	r5, #1
     430:	4608      	mov	r0, r1
     432:	e7f2      	b.n	41a <UARTvprintf+0x10a>

                    //
                    // If the value is negative and the value is padded with
                    // zeros, then place the minus sign before the padding.
                    //
                    if(ui32Neg && (cFill == '0'))
     434:	f1be 0f30 	cmp.w	lr, #48	; 0x30
                    // If the value is negative, reduce the count of padding
                    // characters needed.
                    //
                    if(ui32Neg)
                    {
                        ui32Count--;
     438:	f105 35ff 	add.w	r5, r5, #4294967295	; 0xffffffff

                    //
                    // If the value is negative and the value is padded with
                    // zeros, then place the minus sign before the padding.
                    //
                    if(ui32Neg && (cFill == '0'))
     43c:	d105      	bne.n	44a <UARTvprintf+0x13a>
                    {
                        //
                        // Place the minus sign in the output buffer.
                        //
                        pcBuf[ui32Pos++] = '-';
     43e:	222d      	movs	r2, #45	; 0x2d
     440:	f88d 2008 	strb.w	r2, [sp, #8]
     444:	2101      	movs	r1, #1

                        //
                        // The minus sign has been placed, so turn off the
                        // negative flag.
                        //
                        ui32Neg = 0;
     446:	2200      	movs	r2, #0
     448:	e001      	b.n	44e <UARTvprintf+0x13e>
     44a:	2201      	movs	r2, #1
     44c:	2100      	movs	r1, #0

                    //
                    // Provide additional padding at the beginning of the
                    // string conversion if needed.
                    //
                    if((ui32Count > 1) && (ui32Count < 16))
     44e:	1eac      	subs	r4, r5, #2
     450:	2c0d      	cmp	r4, #13
     452:	d80b      	bhi.n	46c <UARTvprintf+0x15c>
                    {
                        for(ui32Count--; ui32Count; ui32Count--)
     454:	f105 3aff 	add.w	sl, r5, #4294967295	; 0xffffffff
     458:	2400      	movs	r4, #0
     45a:	eb07 0b01 	add.w	fp, r7, r1
                        {
                            pcBuf[ui32Pos++] = cFill;
     45e:	f80b e004 	strb.w	lr, [fp, r4]
     462:	3401      	adds	r4, #1
                    // Provide additional padding at the beginning of the
                    // string conversion if needed.
                    //
                    if((ui32Count > 1) && (ui32Count < 16))
                    {
                        for(ui32Count--; ui32Count; ui32Count--)
     464:	4554      	cmp	r4, sl
     466:	d1fa      	bne.n	45e <UARTvprintf+0x14e>
     468:	4429      	add	r1, r5
     46a:	3901      	subs	r1, #1

                    //
                    // If the value is negative, then place the minus sign
                    // before the number.
                    //
                    if(ui32Neg)
     46c:	b12a      	cbz	r2, 47a <UARTvprintf+0x16a>
                    {
                        //
                        // Place the minus sign in the output buffer.
                        //
                        pcBuf[ui32Pos++] = '-';
     46e:	aa06      	add	r2, sp, #24
     470:	440a      	add	r2, r1
     472:	242d      	movs	r4, #45	; 0x2d
     474:	f802 4c10 	strb.w	r4, [r2, #-16]
     478:	3101      	adds	r1, #1
                    }

                    //
                    // Convert the value into a string.
                    //
                    for(; ui32Idx; ui32Idx /= ui32Base)
     47a:	b158      	cbz	r0, 494 <UARTvprintf+0x184>
                    {
                        pcBuf[ui32Pos++] =
                            g_pcHex[(ui32Value / ui32Idx) % ui32Base];
     47c:	fbbc f2f0 	udiv	r2, ip, r0
     480:	fbb2 f4f3 	udiv	r4, r2, r3
     484:	fb03 2214 	mls	r2, r3, r4, r2
                    }

                    //
                    // Convert the value into a string.
                    //
                    for(; ui32Idx; ui32Idx /= ui32Base)
     488:	fbb0 f0f3 	udiv	r0, r0, r3
                    {
                        pcBuf[ui32Pos++] =
     48c:	f812 2008 	ldrb.w	r2, [r2, r8]
     490:	547a      	strb	r2, [r7, r1]
     492:	e7f1      	b.n	478 <UARTvprintf+0x168>
                    }

                    //
                    // Write the string.
                    //
                    UARTwrite(pcBuf, ui32Pos);
     494:	4638      	mov	r0, r7
     496:	f7ff ff19 	bl	2cc <UARTwrite>

                    //
                    // This command has been handled.
                    //
                    break;
     49a:	e004      	b.n	4a6 <UARTvprintf+0x196>
                default:
                {
                    //
                    // Indicate an error.
                    //
                    UARTwrite("ERROR", 5);
     49c:	4805      	ldr	r0, [pc, #20]	; (4b4 <UARTvprintf+0x1a4>)
     49e:	2105      	movs	r1, #5
     4a0:	f7ff ff14 	bl	2cc <UARTwrite>

                    //
                    // This command has been handled.
                    //
                    break;
     4a4:	46a1      	mov	r9, r4
                    UARTwrite(pcString - 1, 1);

                    //
                    // This command has been handled.
                    //
                    break;
     4a6:	464c      	mov	r4, r9
     4a8:	e73a      	b.n	320 <UARTvprintf+0x10>
                    break;
                }
            }
        }
    }
}
     4aa:	b007      	add	sp, #28
     4ac:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
     4b0:	00001088 	.word	0x00001088
     4b4:	0000109b 	.word	0x0000109b
     4b8:	0000108a 	.word	0x0000108a

000004bc <UARTprintf>:
//! \return None.
//
//*****************************************************************************
void
UARTprintf(const char *pcString, ...)
{
     4bc:	b40f      	push	{r0, r1, r2, r3}
     4be:	b507      	push	{r0, r1, r2, lr}
     4c0:	a904      	add	r1, sp, #16
     4c2:	f851 0b04 	ldr.w	r0, [r1], #4
    va_list vaArgP;

    //
    // Start the varargs processing.
    //
    va_start(vaArgP, pcString);
     4c6:	9101      	str	r1, [sp, #4]

    UARTvprintf(pcString, vaArgP);
     4c8:	f7ff ff22 	bl	310 <UARTvprintf>

    //
    // We're finished with the varargs now.
    //
    va_end(vaArgP);
}
     4cc:	b003      	add	sp, #12
     4ce:	f85d eb04 	ldr.w	lr, [sp], #4
     4d2:	b004      	add	sp, #16
     4d4:	4770      	bx	lr
	...

000004d8 <DebugOut>:
static char debugCtr = 0;

void DebugOut(void)
{
    // Print Data  
    printf("%.2F\r\n", thermocouple_temp);
     4d8:	4b0f      	ldr	r3, [pc, #60]	; (518 <DebugOut+0x40>)


static char debugCtr = 0;

void DebugOut(void)
{
     4da:	b510      	push	{r4, lr}
    // Print Data  
    printf("%.2F\r\n", thermocouple_temp);
     4dc:	6818      	ldr	r0, [r3, #0]
